연번,지정번호,명칭,지정일,sno,mno,분류,수량/면적
772,보물제1677-2호,이광사 필적 원교법첩,2010-10-25,8,14,기록유산/서간류/서예/서예,1첩
773,보물제1678호,송문흠 예서 경재잠,2010-10-25,2,4,기록유산/서간류/서예/서예,1축
774,보물제1679호,이인상 전서 원령필,2010-10-25,8,14,기록유산/서간류/서예/서예,3첩
775,보물제1681호,이한진 전예 경산전팔쌍절첩,2010-10-25,2,4,기록유산/서간류/서예/서예,1첩
777,보물제1683-2호,정약용 필적 하피첩,2010-10-25,2,5,기록유산/서간류/서예/서예,3첩
779,보물제1685-1호,김정희 해서 묵소거사자찬,2010-10-25,8,14,기록유산/서간류/서예/서예,1축
780,보물제1685-2호,김정희 예서대련 호고연경,2010-10-25,8,14,기록유산/서간류/서예/서예,2축
781,보물제1720호,공주 동학사 목조석가여래삼불좌상 복장전적,2011-09-05,2,4,유물/불교조각,일괄(7종 8책)
783,보물제1740호,서울 관상감 관천대,2011-12-23,2,4,유적건조물/정치국방/궁궐·관아/천문관측,1기/ 522.9㎡
794,보물제1774호,자치통감강목 권12/ 27/ 37/ 42,2012-08-24,2,3,기록유산/전적류/활자본/금속활자본,4권 4책
795,보물제1775호,진실주집,2012-08-24,2,3,기록유산/전적류/목판본,3권 1책
796,보물제1776호,영가진각대사증도가,2012-08-24,2,3,기록유산/전적류/활자본/금속활자본,불분권 1책(不分卷 1冊)
797,보물제1788호,남양주 수종사 팔각오층석탑 출토유물 일괄,2012-12-27,2,6,유물/불교조각,불감 1구/ 불보살상 18구/ 복장유물 일괄(현황참고)
803,보물제1821호,서울 청룡사 석조지장보살삼존상 및 시왕상 일괄,2014-03-11,2,4,유물/불교조각/석조/보살상,22점
805,보물제1823호,농경문 청동기,2014-05-08,8,14,유물/생활공예/금속공예/청동용구,1점
807,보물제1836호,초조본 불정최승다라니경,2014-10-20,1,1,기록유산/전적류/목판본,1권 1축
808,보물제1837호,초조본 불설문수사리일백팔명범찬,2014-10-20,1,1,기록유산/전적류/목판본,1권 1축(6장)
809,보물제1838호,초조본 법원주림 권82,2014-10-20,1,1,기록유산/전적류/목판본,1권 1축
810,보물제1839호,초조본 불설일체여래금강삼업최상비밀대교왕경 권4,2014-10-20,1,1,기록유산/전적류/목판본,1권 1축
811,보물제1846호,대방광불화엄경 정원본 권8,2014-12-31,1,1,기록유산/전적류/목판본,1권1축(15장)
812,보물제1847호,대방광불화엄경 주본 권34,2014-12-31,1,1,기록유산/전적류/목판본,1권1축(21장)
813,보물제1848호,목우자수심결(언해),2014-12-31,8,14,기록유산/전적류/목판본,1卷1冊(55張)
814,보물제1869호,청자 상감운학문 매병,2015-04-22,8,14,유물/생활공예/토도자공예/청자,1점
815,보물제1875호,정선필 풍악도첩,2015-04-22,8,14,유물/일반회화/산수화/산수화,14폭
816,보물제1877호,봉화 태자사 낭공대사탑비,2015-04-22,8,14,기록유산/서각류/금석각류/비,1기
817,보물제1878호,경주 호우총 출토 청동 ‘광개토대왕’명 호우,2015-09-02,8,14,유물/생활공예/금속공예/청동용구,1점
818,보물제1879호,희경루방회도,2015-09-02,3,8,유물/일반회화/기록화/계회도,1폭
819,보물제1881호,서울 창의문,2015-12-02,2,4,유적건조물/정치국방/성/성곽시설,1동
820,보물제1882-2호,고려 십육나한도(제15 아벌다존자),2016-01-07,8,14,유물/불교회화,1폭
821,보물제1883호,고려 오백나한도,2016-01-07,8,14,유물/불교회화/탱화/나한조사도,6폭
824,보물제1886호,재조본 유가사지론 권20,2016-01-07,8,14,기록유산/전적류/목판본,1권 1축
825,보물제1887호,노영 필 아미타여래구존도 및 고려 태조 담무갈보살 예배도,2016-02-22,8,14,유물/불교회화,1점
827,보물제1899호,은제도금화형탁잔,2016-05-03,8,14,유물/생활공예/금속공예,1조(잔과 잔 받침)
830,보물제1901-3호,조선왕조의궤,2016-05-03,2,4,기록유산/전적류/전적류/전적류,80건 133책
832,보물제1901-7호,조선왕조의궤,2016-05-03,8,14,기록유산/전적류/전적류/전적류,1건 9책
834,보물제1901-10호,조선왕조의궤,2016-05-03,2,3,기록유산/전적류/전적류/전적류,1건 1책
836,보물제1903호,고려 수월관음보살도,2016-07-01,1,1,유물/불교회화/탱화/보살도,1폭
837,보물제1905호,서울 청진동 출토 백자항아리,2016-07-01,2,4,유물/생활공예/토도자공예/백자,3점
838,보물제1906호,대명률,2016-07-01,2,4,기록유산/전적류/목판본,1책(76張/ 零本)
839,보물제1907호,함통6년명 청동북,2016-09-01,8,14,유물/불교공예/의식법구/의식법구,1점
841,보물제1925호,금강산 출토 이성계 발원 사리장엄구 일괄,2017-01-02,8,14,유물/생활공예,10점
842,보물제1930호,청자 퇴화초화문 표주박모양 주전자 및 승반,2017-03-08,8,14,유물/생활공예/토도자공예/청자,1건 3점
843,보물제1931호,청자 죽순모양 주전자,2017-03-08,8,14,유물/생활공예/토도자공예/청자,1건 2점
844,보물제1932호,청자 투각연당초문 붓꽂이,2017-03-08,8,14,유물/생활공예/토도자공예/청자,1건 1점
858,보물제1975호,나전경함,2018-02-22,8,14,유물/생활공예/목공예/가구류,1점
859,보물제1977호,경주 방형대좌 석조여래좌상,2018-04-20,2,4,유물/불교조각/석조/불상,1구
869,보물제1988호,감지은니범망경보살계품,2018-06-27,8,14,기록유산/전적류/필사본/사경,1첩(帖)
870,보물제1989호,송조표전총류 권6～11,2018-06-27,8,14,기록유산/전적류/활자본/금속활자본,6권 3책
871,보물제1994호,지장시왕도,2018-06-27,1,1,유물/불교회화/탱화/보살도,1폭
872,보물제2000호,김홍도 필 삼공불환도,2018-10-04,8,14,유물/일반회화/산수화/산수화,1좌(8폭)
873,보물제2001호,경주 황오동 금귀걸이,2018-10-30,8,14,유물/생활공예/금속공예/장신구,1쌍
874,보물제2004호,서울 칠보사 목조석가여래좌상,2018-10-30,2,4,유물/불교조각/목조/불상,불상 1구
875,보물제2008호,'경선사'명 청동북,2018-11-27,8,14,유물/불교공예/의식법구/의식법구,1구
876,보물제2012호,‘회암사’명 약사여래삼존도,2019-01-03,8,14,유물/불교회화/탱화/불도,1폭
877,보물제2015호,고려 천수관음보살도,2019-03-06,8,14,유물/불교회화,1폭
878,보물제2018호,고령 지산동 32호분 출토 금동관,2019-03-06,8,14,유물/생활공예/금속공예,1점
879,보물제2022호,군위 인각사 출토 공양구 일괄,2019-05-02,2,4,유물/불교공예/공양구/공양구,9종 18점
882,보물제2029호,이인문 필 강산무진도,2019-06-26,8,14,유물/일반회화/산수화/산수화,1축
885,사적제11호,서울 풍납동 토성,1963-01-21,6,12,유적건조물/정치국방/성/성곽,397/622.8㎡
909,사적제243호,서울 석촌동 고분군,1975-05-27,6,12,유적건조물/무덤/왕실무덤/고대,49/827㎡
933,사적제297호,서울 몽촌토성,1982-07-22,6,12,유적건조물/정치국방/성/성지,482/164㎡
996,국가민속문화재제13호,경산 정원용 의대,1968-12-12,2,5,유물,일괄
997,국가민속문화재제16호,방상시 탈,1970-03-24,8,14,유물/과학기술/놀이유희용구/놀이기구,1개
1000,국가민속문화재제31호,남은들 상여,1974-03-15,2,4,유물/생활공예/목공예/가구류,1습
1020,국가민속문화재제59호,십장생수 이층롱,1979-01-23,8,14,유물/생활공예/목공예/가구류,1점
1021,국가민속문화재제60호,초충수병(4폭),1979-01-23,8,14,유물/생활공예,1점
1022,국가민속문화재제61호,청초중단,1979-01-23,5,10,유물/생활공예/복식공예/의복,1점
1023,국가민속문화재제62호,적초의,1979-01-23,5,10,유물/생활공예/복식공예/의복,1점
1024,국가민속문화재제63호,왕비 록원삼,1979-01-23,5,10,유물/생활공예/복식공예/의복,1점
1025,국가민속문화재제66호,구장복,1979-01-23,8,14,유물/생활공예/복식공예/의복,2점
1026,국가민속문화재제67호,적의본 및 폐슬본,1979-01-23,8,14,유물/생활공예/복식공예/의복,1건 2점
1029,국가민속문화재제121호,흥완군 의복,1983-04-11,8,14,유물/생활공예/복식공예/의복,일괄(62점)
1030,국가민속문화재제230호,산청 전주최씨 고령댁 상여,1996-02-09,2,5,유물/생활공예/목공예/가구류,1점
1031,국가민속문화재제241호,장영직 유품,2001-11-30,2,5,유물/생활공예/복식공예/의복,일괄(6종 41점)
1034,국가민속문화재제264호,변수 묘 출토유물,2009-12-14,2,5,유물/생활공예/복식공예/의복,72점
1035,국가민속문화재제265호,영친왕 일가 복식 및 장신구류,2009-12-14,2,4,유물/생활공예/복식공예/의복,333점
1039,서울특별시 유형문화재제5호,정업원 터,1972-05-25,2,4,기록유산/서각류/금석각류/비,석비 1基/ 비각 1棟/ 토지691㎡
1043,서울특별시 유형문화재제9호,종친부 경근당과 옥첩당,1972-05-25,2,4,유적건조물/정치국방/궁궐·관아/궁궐,건물 3棟/ 월대(앞계단) 토지 806.2㎡
1050,서울특별시 유형문화재제22호,안평대군 이용 집터,1974-01-15,2,4,유적건조물/주거생활/주거건축/건물지,바위 1基/ 토지314㎡
1051,서울특별시 유형문화재제23호,석파정 별당,1974-01-15,2,4,유적건조물/주거생활/주거건축/가옥,건물 1棟/ 토지 85.2㎡
1052,서울특별시 유형문화재제25호,황학정,1974-01-15,2,4,유적건조물/주거생활/조경건축/누정,건물 1棟/ 토지 154.1㎡
1053,서울특별시 유형문화재제26호,석파정,1974-01-15,2,4,유적건조물/주거생활/조경건축/누정,건물 4棟/ 각자바위 2基/ 정자 초석 1基/ 토지 1/108.4㎡
1058,서울특별시 유형문화재제32호,선희궁 터,1975-05-10,2,4,유적건조물/주거생활/주거건축/건물지,건물 1棟/ 기단및계단 1基/ 토지 695.2㎡
1062,서울특별시 유형문화재제36호,천도교 중앙대교당,1978-12-18,2,4,유적건조물/종교신앙/민족종교/천도교,건물 1棟/ 토지 750.1㎡
1073,서울특별시 유형문화재제51호,기기국 번사창,1982-12-17,2,4,유적건조물/정치국방/궁궐·관아/관아,건물 1棟/ 토지 231.2㎡
1076,서울특별시 유형문화재제56호,종묘 어정,1983-11-11,2,4,유적건조물/주거생활/주거건축/주거시설,우물 1基/ 토지 15.8㎡
1077,서울특별시 유형문화재제57호,우암 송시열 집터,1984-07-05,2,4,기록유산/서각류/금석각류/석각류,각자바위 1基/ 토지 6.2㎡
1089,서울특별시 유형문화재제73호,탑골공원 팔각정,1989-09-19,2,4,유적건조물/주거생활/조경건축/누정,정자 1棟/ 토지 152.8㎡
1113,서울특별시 유형문화재제101호,국기복색소선 및 사절복색자장요람,1996-09-30,8,14,기록유산/전적류/필사본/고본,2帖
1114,서울특별시 유형문화재제102호,오운정,1997-12-31,2,4,유적건조물/주거생활/조경건축/누정,1棟
1115,서울특별시 유형문화재제103호,침류각,1997-12-31,2,4,유적건조물/주거생활/주거건축/가옥,1棟
1119,서울특별시 유형문화재제107호,태종왕지(1402. 1409년) 윤림분,1998-12-26,2,4,기록유산/문서류/국왕문서/교령류,2張
1134,서울특별시 유형문화재제122호,안양암 마애관음보살좌상,1999-11-15,2,4,유물/불교조각/석조/보살상,마애불 암반 1基/ 토지 25㎡
1135,서울특별시 유형문화재제123호,아미타괘불도,1999-11-15,2,4,유물/불교회화/탱화/불도,1幅
1140,서울특별시 유형문화재제128호,양정편,2000-10-10,2,3,기록유산/전적류/필사본/사본류,1冊
1141,서울특별시 유형문화재제130호,승동교회,2001-04-06,2,4,유적건조물/종교신앙/개신교/교회,건물 1棟/ 토지 741.2㎡
1142,서울특별시 유형문화재제131호,동아일보사옥,2001-04-06,2,4,유적건조물/교육문화/근대교육문화/사회문화시설,건물 1棟/ 토지 657.8㎡
1148,서울특별시 유형문화재제137호,십장생도,2001-12-31,2,3,유물/일반회화/영모화조화/영모화,병풍 한틀(10幅)
1149,서울특별시 유형문화재제138호,친림광화문내근정전정시시도,2001-12-31,2,3,유물/일반회화/기록화/궁궐도,병풍 한틀(8幅)
1150,서울특별시 유형문화재제139호,삼국지연의도,2001-12-31,2,3,유물/일반회화/민화/민화,9点
1151,서울특별시 유형문화재제142호,흥선대원군 이하응필 묵란도,2002-03-15,2,3,유물/일반회화/사군자/란도,병풍 1틀(12幅)
1159,서울특별시 유형문화재제150호,녹훈도감 선사어선 연회도,2002-08-16,2,4,유물/일반회화/기록화/계회도,1幅
1160,서울특별시 유형문화재제151호,철불좌상,2002-08-16,2,4,유물/불교조각/금속조/불상,1軀
1161,서울특별시 유형문화재제152호,청화백자산수인물문병,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1162,서울특별시 유형문화재제153호,청화백자성새산수문병,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1163,서울특별시 유형문화재제154호,청화백자매화절지문필통,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1164,서울특별시 유형문화재제155호,청화백자운룡문병,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1165,서울특별시 유형문화재제156호,백자대병,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1166,서울특별시 유형문화재제157호,백자양각시문병,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1167,서울특별시 유형문화재제158호,백자장군,2002-08-16,2,3,유물/생활공예/토도자공예/백자,1点
1168,서울특별시 유형문화재제159호,양온명수이도기편호,2002-08-16,2,3,유물,1点
1170,서울특별시 유형문화재제161호,금선사 신중도,2002-12-26,2,4,유물/불교회화/탱화/보살도,1幅
1171,서울특별시 유형문화재제162호,금동보살좌상,2002-12-26,2,3,유물/불교조각/금속조/보살상,1軀
1172,서울특별시 유형문화재제163호,간평의,2002-12-26,2,3,유물/과학기술/천문지리기구/지리,1点
1173,서울특별시 유형문화재제164호,앙부일구,2002-12-26,2,3,유물/과학기술/천문지리기구/기상,1点
1174,서울특별시 유형문화재제167호,전송림사출토 청동불구 일괄,2003-09-05,2,3,유물/불교조각/금속조/불상,9点
1175,서울특별시 유형문화재제168호,금동불좌상(아미타불),2003-09-05,2,3,유물/불교조각/금속조/불상,1軀
1176,서울특별시 유형문화재제169호,송시열상,2003-09-05,2,3,유물/일반회화/인물화/초상화,1軸
1177,서울특별시 유형문화재제170호,전이한철필 어해도병,2003-09-05,2,3,유물/일반회화/산수화/산수화,병풍 한틀(10帖)
1178,서울특별시 유형문화재제171호,성불사 금동보현보살좌상,2003-12-30,2,4,유물/불교조각/금속조/보살상,1軀
1179,서울특별시 유형문화재제172호,을축갑회도,2003-12-30,2,3,유물/일반회화/기록화/계회도,1軸
1180,서울특별시 유형문화재제173호,경수연도,2003-12-30,2,3,유물/일반회화/산수화/산수화,1帖
1181,서울특별시 유형문화재제174호,태학계첩,2003-12-30,2,3,유물/일반회화/기록화/계회도,1첩
1182,서울특별시 유형문화재제175호,경현당어제어필화재첩,2003-12-30,2,3,기록유산/문서류/문서류/문서류,1帖
1183,서울특별시 유형문화재제176호,기성도병,2003-12-30,2,3,유물/일반회화/산수화/산수화,병풍한틀(8帖)
1184,서울특별시 유형문화재제177호,관서명승도첩,2003-12-30,2,3,유물/일반회화/산수화/산수화,1帖
1185,서울특별시 유형문화재제178호,두씨통전,2003-12-30,2,3,기록유산/전적류/전적류/전적류,200卷 75冊
1186,서울특별시 유형문화재제179호,지장보살본원경,2003-12-30,2,3,기록유산/전적류/목판본/사찰본,3卷 1冊
1187,서울특별시 유형문화재제180호,번역명의집 권1~3,2003-12-30,2,3,기록유산/전적류/필사본/고본,3권1책
1188,서울특별시 유형문화재제181호,자치통감강목 권16,2003-12-30,2,3,기록유산/전적류/전적류/전적류,1卷 1冊
1189,서울특별시 유형문화재제182호,성북동포백훈조계완문절목,2003-12-30,2,3,기록유산/문서류/문서류/문서류,1冊
1190,서울특별시 유형문화재제183호,원조정본농상집요 권5~7,2003-12-30,2,3,기록유산/전적류/전적류/전적류,3卷 1冊
1200,서울특별시 유형문화재제193호,류홍영정,2004-10-30,2,3,유물/일반회화/인물화/초상화,1幅
1206,서울특별시 유형문화재제199호,혼천의,2005-05-26,8,14,유물/과학기술/천문지리기구/천문,1点
1225,서울특별시 유형문화재제220호,청동 종,2007-01-11,2,4,유물/불교공예/의식법구/의식법구,1点
1226,서울특별시 유형문화재제221호,류순정 영정,2007-03-22,2,3,유물/일반회화/인물화/초상화,1点
1264,서울특별시 유형문화재제265호,법주사 수정암 석불좌상,2008-07-10,3,8,유물/불교조각/석조/불상,1軀
1265,서울특별시 유형문화재제268호,감지은니범망경보살계 및 보살계의,2008-07-10,3,8,기록유산/전적류/필사본/사경,2卷 1帖
1266,서울특별시 유형문화재제269호,지장암 목비로자나불좌상 복장전적류,2008-07-10,2,4,기록유산/전적류/전적류/전적류,일괄
1267,서울특별시 유형문화재제270호,지장암 신중도,2008-07-10,2,4,유물/불교회화/탱화/불도,1幅
1268,서울특별시 유형문화재제271호,지장암 감로도,2008-07-10,2,4,유물/불교회화/탱화/불도,1幅
1269,서울특별시 유형문화재제272호,백자청화칠보수복문호,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1270,서울특별시 유형문화재제273호,백자상감연리지문병,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1271,서울특별시 유형문화재제274호,백자청화화훼문병,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1272,서울특별시 유형문화재제275호,백자호,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1273,서울특별시 유형문화재제276호,백자동화원형문각호,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1274,서울특별시 유형문화재제277호,백자청화산수인물문사각병,2009-01-02,2,3,유물/생활공예/토도자공예/백자,1点
1275,서울특별시 유형문화재제278호,백자청화화분문호,2009-01-02,2,4,유물/생활공예/토도자공예/백자,1点
1289,서울특별시 유형문화재제294호,인천해관문서,2009-11-03,1,2,기록유산/문서류/관부문서/소지류,199장
1291,서울특별시 유형문화재제296호,수선전도,2010-02-11,5,11,유물/과학기술/천문지리기구/지리,1점
1292,서울특별시 유형문화재제297호,도성대지도,2010-02-11,2,3,유물/과학기술/천문지리기구/지리,1점
1293,서울특별시 유형문화재제298호,수선총도,2010-02-11,2,3,유물/과학기술/천문지리기구/지리,1점
1294,서울특별시 유형문화재제299호,망우동지,2010-02-11,2,3,유물/과학기술/천문지리기구/지리,1책
1295,서울특별시 유형문화재제300호,훈도방주자동지,2010-02-11,2,3,유물/과학기술/천문지리기구/지리,1책
1296,서울특별시 유형문화재제301호,북한지,2010-02-11,2,4,유물/과학기술/천문지리기구/지리,1책
1300,서울특별시 유형문화재제305호,대사례도,2010-06-17,5,11,유물/일반회화/기록화/계회도,1권
1301,서울특별시 유형문화재제306호,신축진연도병,2010-06-17,5,11,유물/일반회화/기록화/행렬도,1틀
1305,서울특별시 유형문화재제310호,해동제국기,2010-10-07,8,15,기록유산/전적류/전적류/전적류,2책
1306,서울특별시 유형문화재제311호,백자청화영빈이씨 묘지·명기 및 석함,2010-10-07,5,11,유물/일반조각/능묘조각/기타,32점
1307,서울특별시 유형문화재제312호,백자‘동묘치성병’명병,2010-10-07,2,3,유물/생활공예/토도자공예/백자,1점
1308,서울특별시 유형문화재제313호,윤산군이탁 백자음각묘지,2011-01-13,2,4,유물/일반조각/능묘조각/기타,3점
1309,서울특별시 유형문화재제314호,백자청화산수문호,2011-01-13,2,3,유물/생활공예/토도자공예/백자,1점
1311,서울특별시 유형문화재제316호,홍재전서,2011-09-08,2,3,기록유산/전적류/전적류/전적류,60권60책(포갑5갑)
1312,서울특별시 유형문화재제317호,인천안목 권상,2011-09-08,2,3,기록유산/전적류/전적류/전적류,1책
1313,서울특별시 유형문화재제318호,수륙무차평등재의촬요,2011-09-08,2,3,기록유산/전적류/전적류/전적류,1책
1314,서울특별시 유형문화재제319호,선종유심결 등 합철,2011-09-08,2,4,기록유산/전적류/전적류/전적류,1책
1322,서울특별시 유형문화재제327호,지장암 명부전 목조지장보살좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/목조/불상,일괄
1323,서울특별시 유형문화재제328호,지장암 석조천불좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/석조/불상,일괄
1324,서울특별시 유형문화재제329호,지장암 석조가섭아난입상 및 복장유물,2012-03-22,2,4,유물/불교조각/석조/불상,일괄
1325,서울특별시 유형문화재제330호,지장암 대웅전 목조석가여래좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/목조/불상,일괄
1326,서울특별시 유형문화재제331호,지장암 목조석가여래좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/석조/불상,일괄
1327,서울특별시 유형문화재제332호,지장암 목조관음보살좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/목조/보살상,일괄
1328,서울특별시 유형문화재제333호,지장암 목조관음지장보살좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/목조/보살상,일괄
1329,서울특별시 유형문화재제334호,지장암 자수아미타삼존괘불도 및 복장유물,2012-05-03,2,4,유물/불교회화/탱화/불도,일괄
1330,서울특별시 유형문화재제335호,지장암 자수지장보살도,2012-05-03,2,4,유물/불교회화/탱화/보살도,1폭
1335,서울특별시 유형문화재제341호,보각사 목조여래좌상,2012-11-01,2,4,유물/불교조각/목조/불상,1점
1342,서울특별시 유형문화재제348호,연복사탑중창비,2013-05-23,8,14,유적건조물/종교신앙/불교/기타,1점
1350,서울특별시 유형문화재제356호,양헌수병인양요 관련 문적,2013-12-26,8,14,기록유산/전적류/전적류/전적류,3건 7점
1359,서울특별시 유형문화재제365호,동관왕묘 소장유물 일괄,2014-07-03,2,4,유물/불교조각/소조/명부상,37건
1360,서울특별시 유형문화재제366호,천축사 목조불단,2014-09-25,2,4,유적건조물/종교신앙/불교/기타,1점
1368,서울특별시 유형문화재제374호,육조대사법보단경(언해) 권상,2015-04-23,2,4,기록유산/전적류/활자본/목활자본,1점
1372,서울특별시 유형문화재제378호,최북필 단구승유도,2015-12-10,2,4,유물/일반회화/산수화/산수화,1폭
1375,서울특별시 유형문화재제381호,백상정사 신중도,2016-04-07,2,4,유물/불교회화/벽화/판벽화,1점
1376,서울특별시 유형문화재제382호,의령남씨가전화첩,2016-04-07,4,9,유물/일반회화/기록화/계회도,1건 5점
1378,서울특별시 유형문화재제384호,백자청화운현명만자문병,2016-08-04,2,4,유물/생활공예/토도자공예/백자,1점
1395,서울특별시 유형문화재제401호,백자양각 재명 매죽문 선형필세필가,2017-04-13,5,10,유물,1점
1396,서울특별시 유형문화재제402호,백자청화 칠보화훼문 사각병,2017-04-13,5,10,유물,1점
1398,서울특별시 유형문화재제404호,장충동 관성묘 무신도,2017-04-13,2,4,유물,4점
1413,서울특별시 유형문화재제419호,조문명 초상,2017-12-07,5,10,유물/일반회화/인물화/초상화,1점
1414,서울특별시 유형문화재제420호,해학반도도 병풍,2017-12-07,5,10,유물/일반회화,1점
1415,서울특별시 유형문화재제421호,김홍도 필 매해파행도,2017-12-07,5,10,유물/일반회화,1점
1418,서울특별시 유형문화재제424호,진위대 군안궤,2018-04-19,2,3,유물/생활공예/목공예/가구류,1건 4점
1420,서울특별시 유형문화재제426호,지장사 목조여래좌상 및 복장유물,2018-08-09,2,4,유물/불교조각/목조/불상,불상 1구/ 복장 1건
1425,서울특별시 유형문화재제431호,비변사계회도,2018-10-18,2,3,유물/일반회화/기록화/계회도,1점
1426,서울특별시 유형문화재제432호,백자호,2018-12-13,2,4,유물/생활공예/토도자공예/백자,1점
1430,서울특별시 유형문화재제436호,몽산화상법어약록,2019-02-14,8,14,기록유산/전적류/전적류/전적류,1책
1431,서울특별시 유형문화재제437호,무예제보,2019-02-14,8,14,기록유산/전적류/전적류/전적류,1책
1440,서울특별시 유형문화재제446호,선학원 신중도,2019-04-04,2,4,유물/불교회화/탱화/기타,1점
1600,서울특별시 문화재자료제30호,청룡사독성도,2005-12-29,2,4,유물/불교회화,1幅
1601,서울특별시 문화재자료제31호,청룡사산신도,2005-12-29,2,4,유물/불교회화,1幅
1615,서울특별시 문화재자료제46호,지장암 대웅전 신중도,2009-03-05,2,4,유물/불교회화,1폭
1617,서울특별시 문화재자료제52호,‘병인가례시’명백자청화수복문호,2011-01-13,2,3,유물/생활공예/토도자공예/백자,1점
1620,서울특별시 문화재자료제55호,지장암 소조지장보살좌상 및 복장유물,2012-03-22,2,4,유물/불교조각/소조/보살상,일괄
1623,서울특별시 문화재자료제58호,삼청동문,2014-06-26,2,4,유물,각자바위 1基가 포함된 암반(토지 95.2㎡)
1624,서울특별시 문화재자료제59호,백호정,2014-06-26,2,4,유물,각자바위 1基가 포함된 암반(토지 118.3㎡)
1625,서울특별시 문화재자료제60호,월암동,2014-06-26,2,4,자연유산,각자바위 1基가 포함된 암반(토지 96.8㎡)
1633,서울특별시 문화재자료제68호,구 탑골공원 정문,2017-02-09,2,4,유적건조물/인물사건/역사사건/역사사건,정문 기둥 4基/ 토지 2.8㎡
1638,서울특별시 문화재자료제73호,만해 한용운 심우송 병풍,2018-10-18,2,4,기록유산/서간류/서예/서예,1점(10폭)
1680,등록문화재제318호,순종어차,2006-12-04,2,4,등록문화재/기타/동산,1점
1681,등록문화재제319호,순종황후어차,2006-12-04,2,4,등록문화재/기타/동산,1점
1687,등록문화재제381호,뉴욕 월도프 아스토리아 호텔 게양 태극기,2008-08-12,7,13,등록문화재/기타/동산,1점
1688,등록문화재제382호,데니(O.N.Denny) 태극기,2008-08-12,8,14,등록문화재/기타/동산,1점 262㎝x182.5cm(대)
1690,등록문화재제395-1호,대한민국 임시의정원 태극기,2008-08-12,2,7,유물,1점
1691,등록문화재제395-2호,대한민국 임시의정원 태극기,2013-08-27,2,7,등록문화재/기타/동산,3점
1692,등록문화재제396호,이승만대통령 의전용 세단,2008-08-12,8,14,등록문화재/기타/동산/동산,1대
1693,등록문화재제397호,박정희대통령 업무용 세단,2008-08-12,8,14,등록문화재/기타/동산/동산,1대
1695,등록문화재제400호,기아 경3륜 트럭,2008-08-12,2,7,등록문화재/기타/동산,1대
1699,등록문화재제426호,전차 363호,2008-10-17,2,4,등록문화재/기타/동산/동산,1점
1700,등록문화재제428호,서울 구 용산철도병원 본관,2008-10-27,8,14,등록문화재/기타/의료시설,1동/ 지상2층/ 건축면적 1/255.21㎡/ 연면적 2/510.42㎡
1701,등록문화재제429호,벽걸이형 자석식 전화기,2009-04-22,2,4,등록문화재/기타/동산,1점
1702,등록문화재제430호,벽걸이형 공전식 전화기,2009-04-22,2,4,등록문화재/기타/동산,1점
1703,등록문화재제431호,벽걸이형 자동식 전화기,2009-04-22,2,4,등록문화재/기타/동산,1점
1704,등록문화재제432호,이중 전보송신기,2009-04-22,2,4,등록문화재/기타/동산/동산,1점
1705,등록문화재제433호,음향인자전신기,2009-04-22,2,4,등록문화재/기타/동산/동산,1점
1706,등록문화재제434호,인쇄전신기,2009-04-22,2,4,등록문화재/기타/동산/동산,1점
1707,등록문화재제435호,무장하 케이블 접속장치,2009-04-22,2,4,등록문화재/기타/동산/동산,1점
1712,등록문화재제442-1호,백범 김구 유묵 韓美親善平等互助,2009-06-26,8,14,등록문화재/기타/동산/동산,1점
1718,등록문화재제448호,에비슨의 수술장면 유리건판 필름,2009-10-12,8,14,등록문화재/기타/동산,1점
1719,등록문화재제449호,대한의원 개원 칙서,2009-10-12,2,4,등록문화재/기타/동산,1점
1721,등록문화재제451호,건칠반,2009-10-12,8,14,등록문화재/기타/동산(미술품),1건
1722,등록문화재제452호,은제이화문탕기,2009-10-12,2,4,등록문화재/기타/동산(미술품),1건
1723,등록문화재제453호,은제이화문화병,2009-10-12,2,4,등록문화재/기타/동산(미술품),1건
1724,등록문화재제454호,유제화형촛대,2009-10-12,5,10,등록문화재/기타/동산,1건
1726,등록문화재제459호,면제갑옷,2010-06-25,8,14,등록문화재/기타/동산,1건
1729,등록문화재제464호,휴전협정 조인시 사용 책상,2010-06-25,8,14,등록문화재/기타/동산,1건
1731,등록문화재제467호,전차 381호,2010-08-24,2,3,등록문화재/기타/동산,1건(길이13.7m?너비2.4m?높이3.2m)
